/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024/5/20
 * Chip Type       : IT9860
 * Resolution      : 480x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIALt0tFju2TpzbAgAACQgAAALAAAAc2V0dGluZy5pbmntWetuG7kV/h8g7zA/E+w4JjlXBdAPzUWyEVkVNIqbdnchTOSxI6xuK42R+K36DH2ykjwj8aOkQYO0W6BFZY94+M3h4SF5SH6kfp4Mkl9fvxrm43JdLdPlZv5bN/LfieD1q3QwqNbVrlxOqiePddkJws8QcYZ4ChnmN9liv12WL71dVXa5iDV4j2AkJDYZpJvlZjd92VZdrrLZvjaIUMi0aqC7zUNF1WXV5+enpp7ppi6XXd6hGm42u+JlPZ8uVlXXJyQp57+NN7v5l64QhPR3m3VNkE9K92QlCihXGSOBBsAGaYAJqVHkwzS7Kb4sHmvllc7eH7Ppl8VWN+d22ol0m+UATGSFtWzO3/9mAf3lYtsdbdaVQsey1vKp0mU/7qvd1UP1uFhXD7IGVWK8WN89f5Nds2ddV30S5ibcTYSbeG7iu0ngJqGbRO6AuQPuDoQ78NyB7w4CdxC6g8idMHfC3YlwJ5478d1J4E5CdxKdmeddd5ilww/u8L74yyh1hzeUZPlIfjH5cPkI+Xjy8eUTyCeUTySfWD4dpaMVlSZXqlzpcqXMlTZX6lzpc1WAqxJClRDatiohvDPPRNcdjG//FEaUxJR0dBIxSjglghKPEp+SgJKQErISkZWIrMRkJSYrMVmJyUpMVmLp/31WjJhOxpSMOOUoGQnKUTLyKEfJyD9rltd1+Y/9yWhL1FBllZxmRVXXi/UTzRlZQbp6YJjhFKyqar0SrB66TV41S0+3JjiLarcol8nzvhtffV7U+8ZGkQ7Hm2W5W9RY1+tXP6fjj7/qyT3+eNs/jf9hrmFYfTzvnWfUj9Nfu6qx27UM/1pNyqysy64xYi0znjAvrKXGj40pWjs4VLdaleuHZKHn6uSgtK+LzfNuXh0caV5op5UPqi9MbUfPRKp6kAzL7ry+Hl8NSlnBL7tf1vPVg8O+ce4419dOepfNVIn3nM+Y/CiFh+WLw4XKaZWv5aJW+dVevTQWvJ5twevNwtB1RCg+OJtHR46LNlbWUjcMoVyoy3nhrKlOa5BstBKhtRIxY6mr/pnrefIfSqQtMlhFfZKhhohqiGZeAFoBaCSkkcxEZDRIJo2UuihlMwEekNxoUDtS2Q4OPnLQ8EjDmwnwnORGwycNv12D+jSVfdqHWvpGIyNPMzbr+T3wpOeDDF5l5HcmZj60jGSjlZPVnM36jDOesL7D+iz2ct93/JwlPOI9R3ABlfShCRzl5NTxC3IMA5WDW2DfB5yBTQ5DyHvQjdAZ5Cc0jyZJzg/NyxyWs9DLgn+teRnI6G4IzQOd4A9qnqD4Fome+ozlfcfZV7WzVauL8/n58bHaOS9O1xE+eyM3/fJ5Wb+Xq9vby5OtTc77J9V27IVDdMzS02IICytZLqNqbbPZC0DAXwg9p2/HldSQG7UxhGoXpDfIa4h4/Hny5r54606KNzcqyd5k+dt/Sj3MJy1GF6xzIg8+7eI+cQGfuIBPXMAnLuATFwiICwTEBQLiAgFxgYCsBAFUS5v8hZpF+/5uPqLZsvSuzZttBTZmuc2qCjST1zWZ/TTg73RpBRtqrq2cgvwSKGhrU6DN45nwDy+sDTZkemAVbm3fBJ1zeoVe4PVa+bA/N/U3/N7zjzUjxxfGUcPRuW9QIOo8PMIN3w+94IgA5/eO4Cnv1yCaFJrtq4qQ/SutY77plrNDgELteWQQnEYaHo+Kr+VWhwHldSxNy8/L6jBRFOo3jNLil57FPYXFS7nFWVmLeTlTJp9uR+yKkp90winHKScoJ1ROztgrSuidR++8nw6tMSGt486K6bvb8a3mjkrAXotDdoTtGFPQeYwp9DzGEgUX22ou+Wxa7tGCXBKHcg51fWdZ0gFMwfYQGQSGaJgrGOefmvQaPDkXNpAJDip6c0ZWCb+/dIjWBZr4pemoVQ/zhB0ha54YRQh0cVQ1gR6aSiDQDQpzghvwbE6YHtE0WB4PZvmnKfCzpAN7N1CNGJhj57hvkoXt5mu1AxOwxfrAUJCUhkhQoUpPnG7PJEdgM8AtHFz0Pdst1VbwCkhAiLQZ5BC8DYFMJOBVyuxaHigWkKmDS7Bz90AOoWkW4+mdNs1UNH+ZL6s91AM2OHRnFP84bnFy0ImBiQVwOrDOFv3/tD+mbwa34xnQ/8y77OL3yNbQAIlErm3xbhhuJLhW2Ra8tWyb/y14q524RR8PeGizc1n2sC1ZS1tQB88ixzN0wNjJ3FHD1l+V28X6CQYPnOPxZRmXBpSR6VtycllmONgY1+HlRlqDgbEJA4CD1OY/71yWrfMsLnO4LH6P/f89uTWAkrMACr+jo/9dAYSzB4MAg6NtVcAgw+Dzf7yzMDisoMFgYj9u/79YvhhA9/PNykROAiMSs1MZwq53d9czxfKWrYTDMihwkGCn9Npu53BphYBAWhJBgMZgPwb9GPQ7KINvHfCn12uRwSYSvBT8D8BOANtECPohBDrSrQjsROBb1P9/3/6xfds+Oca9UT40YZ4iZ49s1RQvX3GYcDi4XSbzYc3GjVjYeklv9AHmKPKPE4v6IAKXtsnZKvxdVk80U7isT2GFyDPQW1bVdrZ5ro0q54eepR8PjHJzfJxtzu7xtPZB+XBeOx7Er6/172iBM8mLfKpUmrzTdXSJTBanj2hsGAVuKwT0vjHpvXfU+XG5WFfHUt6FUrxxjM7rdJC8y+gGy4Ka+yt9gD/cHFH27OLLBvklUJg7AnPjQvmsuR7QqL4ooTr38+aGJPNmI/U1djOhJCGldPhBiupbolyhXElMSWw2Ptwo3BT63kD9fravy13tfF3UX5yb4up4wJ4Ox5/oUkznborZeFdty11lg3+tdhsbme7KxdKG8m+L2rSrqH5/rtbzKn3e15vVfbnTv2v9A1BLAQIUABQAAAAIALt0tFju2TpzbAgAACQgAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAACVCAAAAAA=@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET
//WRITE(0xD1000088, 0x80000000);    // GPIO[63:32] GPIO63 set dir output
WRITE(0xD1000108, 0x00000002);    // GPIO[95:64] GPIO65 set dir output
WRITE(0xD1000110, 0x00000002);    // GPIO[95:64] GPIO65 clear
Wait(2000);
WRITE(0xD100010C, 0x00000002);    // GPIO[95:64] GPIO65 set high
Wait(500);
//GPIO63: Backline
//WRITE(0xD100008C, 0x80000000);    // GPIO[63:32] GPIO63 set high
//Wait(10);

/* ************************************************* */
/*    IT9860, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0x00280801);    // En_W20CLK(mipi ctrl),En_W21CLK(mipi phy)

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20350C01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*          MIPI DPHY reg base: 0xD0D00000           */
/* ************************************************* */
// DataRateCLK=BYTECLK*8=KESCCLK*PLLNS*PLLF
// DataRateCLK=17.6666666666667*48/2=424MHz
WRITE(0xD0D00000, 0x603E80E4);    // [31:25]:PLLNS=48, [23:22]:Pad Type=0x00(MIPI), [21:17]:P/N SWAP
WRITE(0xD0D00004, 0x05008001);    // [16]:Reset, [4:0]:PLLMS=1, [6:5]:PLLF=0x00 (1/8) (First, datarateclk change to slow)
WRITE(0xD0D0001C, 0x04200000);    // [26:25]:dataratehalfclk phase delay, [22:20]:ESCCLK = BYTECLK/3
WRITE(0xD0D00000, 0x613E80E4);    // [24]:PLL ENABLE
WAIT(200);

WRITE(0xD0D00008, 0x50142803);    // [31:24] CLK-POST,  [23:16] CLK-PRE, [15:08] CLK-ZERO,[7:0] CLK-PREPARE
WRITE(0xD0D0000C, 0x05030A0A);    // [31:24] HS-PREPARE,[23:16] TLPX,    [15:08] CLK-EXIT,[7:0] CLK-TRAIL
WRITE(0xD0D00010, 0x010A0F15);    // [23:16] HS-EXIT,   [15:08] HS-TRAIL,[07:00] HS-ZERO
WRITE(0xD0D00014, 0x05030A04);
WRITE(0xD0D00018, 0x000053E8);

WRITE(0xD0D00004, 0x055E8001);    // CLKEN,DATAEN
WRITE(0xD0D00004, 0x055F8001);    // RESET
WAIT(1);

WRITE(0xD0D00004, 0x055E8001);    // normal
WRITE(0xD0D00000, 0x603E80E4);    // PLLNS=48, Pad Type=MIPI, [21:17]P/N SWAP
WRITE(0xD0D00004, 0x055E8041);    // normal,PLLF=1/2
WRITE(0xD0D00000, 0x613E80E4);    // PLL ENABLE
WAIT(200);

// Bandgap Trimming
WRITE(0xD0D00004, 0x055E80C1);    // [07]: calibration function enable
WRITE(0xD0D0001C, 0x04A00000);    // [23]: auto calibration enable
WRITE(0xD0D0001C, 0x05A00000);    // [24]: Bandgap:1; Calsel:0
WRITE(0xD0D00018, 0x080053E8);    // [27]: calibration start ON
WAIT(1000);                       // wait 100us~1000us
WRITE(0xD0D00018, 0x000053E8);    // [27]: calibration start OFF, [31:28]: calibration value
WRITE(0xD0D00004, 0x055E8041);    // [07]: calibration function disable

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(200);

/* ************************************************* */
/*               CTG initial value set               */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

/* ************************************************* */
/*    PANEL Setting (CPUIF FOR DBI), 0xd000_0000     */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x000F020F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(200000);
// -------MIPI End-------- //

/* ************************************************* */
/*            Panel Reset (LP11 -> Reset)            */
/* ************************************************* */
// ------- INSERT GPIO SETTING -------- //    <USER DEFINED>

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
//Set_EXTC
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0000B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0000B083);    // data 0x83
wait(1);
WRITE(0xD00000F0, 0x0000B094);    // data 0x94
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_power
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B1);    // cmd 0xB1
wait(1);
WRITE(0xD00000F0, 0x0000B048);    // data 0x48
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B06C);    // data 0x6C
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B024);    // data 0x24
wait(1);
WRITE(0xD00000F0, 0x0000B071);    // data 0x71
wait(1);
WRITE(0xD00000F0, 0x0000B051);    // data 0x51
wait(1);
WRITE(0xD00000F0, 0x0000B02F);    // data 0x2F
wait(1);
WRITE(0xD00000F0, 0x0000B043);    // data 0x43
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
