/*
 * RGB PANEL Initialization Script
 *
 * Date            : 2021/5/18
 * Chip Type       : IT9860
 * Resolution      : 800x480
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.349
 * SHA1 hash       : 30b26006c9b9bcd36179008488f19bf451eee8f9
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAHN0slI7dEltFgYAAK0RAAALAAAAc2V0dGluZy5pbmm1V+9um0gQ/16p78DHVN00+wewU4kPhsUkquND4Pp611aI2CRF53+Hsdq81T3DPdnt7mAzmKQ66XRJyMz8dnZmd5nZGT4nkf/19atJGOebYhWstos/PCHeidevgigqNkWVr5LiUVCPnSGsh/AeIjyqTd/Icr9b5U+jqsi9ITXYHGP2UGFJFGxX22r2tCs8I8p93SJcI7Oige62S6MURLK4Pzxqx8rNbFvnK49RxzXitkqfNotZuS6acT9f/BFvq8U3z3YMMK62mxoQzmBZYMPhRmFenJmYtyY4NwA2oZA0nATyJv1WPtR6fUacn8TgW7kzu7mdXQ9ds0l1/IlyWavt/P1XBxivyp033W4KjcbKb/5YmMkf90V1uSweyk2xVC70jLjc3B1+qKPZU4/oH58SnxGfE18Q3ya+Q3yX+AMSURIxEnESCRLZJHJI5JJoQBJKEkYSThJBEpskDklckgy0qZ4L5pGJDCYfyGSe/jYNyOQGiAynRFIiGZGcSEGkTaRDpEvkgMghkddqSA+rcaYUmNJgSoUpHaaUmNJiSo0pPa70uLaj9LggQTolaTAhqRwRGXzqrYjDpn/y05si/sWUwNfblIUK07So63LzCDGnDAXrJcUCg7etXZg8Wi+9Ro7i219MuDYvNy2qMl/5h703vLwv631jQ20v3q7yqqyxr9evPgfxx68mOeKPt2McQAMTsAbu5e5RHSdUANjtRoVPrcNa5nXutUY6WSp4O9BP1cYU5B5F7tbrfLP0yxqBUuVsuj1Ui6LN7HbReg36LFpvp5XxQJ8gGFbHeXUVX0a5cvCl+rJZrJcW/cGYZV1dWcGdzPSM94xlVP1oheXqyWJcS0ble17WWl7v9WBrQYy6FsQoc11icZd/sLYPlnovxlheK13XRfNcM0+4WePOaADfavncaPk8owHRf5QIof7QjOAFHlnF+sAjDwPwMMiEg7QcpOGDhp/xQasBPGgEcEQBzThaAfCNBuwjUPtgaI0MaQjQEBlHKwe+0bBBw35ZA840UGc6Rl7GrYaElUqajewRWsnIRjxalYR1S57ZaGfAt1ohWA1pNqaMMp+OLTqmQxHatmWH1GcDNrI448jJGG2BYd4/X/gz/BC9qBAtC9m3EU6RTYZeIRuhY0SHAetE24MkCdlxe9KiIXWFdP7b9iTi8XJdtD2k4/xP2+MQ39w3qU9pOLasfVFbO327WPeHh4eisp4sz+I2vVBFMz+s6vfqdnvzfLK9xIfjM7fX3YuDX7dXzwuG8GTNq2tU323d6o8gVP8B7bc/p5u0bQ50YXB1tYMR3BdA0f41uZinb0iSXtxoIi9k+EYNUfUw9XD1CPXY6nHU46pn0K2jZ5ZVO6BrnG0DcYC4QAZAhkCuDXEoEAaEAxFAwIrj/NSlqvfshV9cvvU0U6hZU0lQLVaVdTKXqWl9NYNKqMPecT1bw20z23TAXZA9B3KoZhrs1FRGuX0c6NRUl5p3qfGzFlhD/TZYo8+0wka5bYeN/6YlFvbJM26LebvQtrFldoui7pa5J7hpkl3hnBDUKIsTiJrldi42CQ2zdoQ7Zq11kptjOet7AO2mTovgzDFwPE2/5zsTBiCbSJrl96vimBsatQ2ZAokFSEBiDhKQmIEEJKYg0RfMqwRJPt1O6SWQt4YwkBhIHCSuJZWkl0BgTMCYeHvcTRvSJu46MX13G9+adlEz/VMzaDfENNQPMY32Q8zXcLorFqqDDfI9tqAuwYlKIc+2Vjl8smi4+4ZaBL2hSahhlH6uiQINnn1KNVAbGzD12RzTA/0cayZ0k8KodiLaKPXSxOidx7lR7eWOQfu5YyycJ4UBe0nRnolqfaFq4CaC4T4M4/wFftitQM183SQ7zxanpn+GOgXLQYEGgQDru5O0jY0jxOBGMpFx/EgAsXehdkH2HMiRA8jkk3yMuyOaNj73iybzpMhi/U99mnLNccWp1FKs/q9QplGmOao5mk2PoXqTmoDUn2L7Oq9q63tZf7Nu0svTe5tN4k9w2RrpJs3iqtjlVdEFfy+qbReZVXm56kLhD/XZxE5JVvx5KDaLIjjs6+16nlfmE+kfUEsBAhQAFAAAAAgAc3SyUjt0SW0WBgAArREAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAD8GAAAAAA==@*/

/* ************************************************* */
/*     IT9860, RGB Interface mode, Clock Setting     */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC801);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203D1601);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
//WRITE(0xD10000E0, 0x00000000);    // GPIO[39:32]
//WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111400);    // GPIO[55:48]
WRITE(0xD10000EC, 0x11111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111111);    // GPIO[71:64]
WRITE(0xD1000164, 0x00111111);    // GPIO[79:72]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x00000000);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x00000000);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x00000000);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x13121110);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x17161514);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x0B0A0908);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x0F0E0D0C);    // LD27_LD26_LD25_LD24
WRITE(0xD000013C, 0x03020100);    // LD31_LD30_LD29_LD28
WRITE(0xD0000140, 0x07060504);    // LD35_LD34_LD33_LD32
WRITE(0xD0000144, 0x001A1819);    // 00_LD38_LD37_LD36
//LVDS//
WRITE(0xD0D00000, 0x468084E4);    // Pad Type, [23:22]='00':MIPI,'01':LVDS,'10':TTL

WRITE(0xD0000110, 0x00000000);    // PANEL IO output mode

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x01E00320);    // Layer1:W800xH480
WRITE(0xD000000C, 0x00000640);    // pitch=800 X 2=1600
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:1, HBP:45, HFP:210, VS:1, VBP:22, VFP:22    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x020D0420);    // htotal=0x0420, vtotal=0x020D
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010420);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010001);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010420);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10020420);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x1019002E);    // set1,p1, line
WRITE(0xD000009C, 0x21F9034E);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x1019002E);    // set1,p3
WRITE(0xD00000A4, 0x21F9034E);    // set0,p4

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
