if (DEFINED CFG_ALT_CPU_ENABLE)

    add_subdirectory_ifdef(CFG_RSL_MASTER rslMaster)
    add_subdirectory_ifdef(CFG_RSL_SLAVE rslSlave)
    add_subdirectory_ifdef(CFG_SW_PWM swPwm)
    add_subdirectory_ifdef(CFG_ALT_CPU_CUSTOM_DEVICE customDevice)
    add_subdirectory_ifdef(CFG_PATTERN_GEN patternGen)
    add_subdirectory_ifdef(CFG_SW_UART swUart)
    add_subdirectory_ifdef(CFG_SW_SERIAL_PORT swSerialPort)
    add_subdirectory_ifdef(CFG_OLED_CTRL oledCtrl)
    add_subdirectory_ifdef(CFG_FREQ_DETECT freqDetect)
    add_subdirectory_ifdef(CFG_WATCHDOG_MONITOR watchdogMonitor)
    add_subdirectory_ifdef(CFG_SW_UART_LIN swUartLIN)
endif()
