/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/05/11
 * Chip Type     : IT9860
 * Resolution    : 720x720
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwNU4YmJiYY9RZ8CVYziOQEVaL/oEBMZjQauSwoFJw5DzwYk/Lrqnq6+qvGcEdtNrJQMxRoVcOu89vnjw1BX0OzI5yj1XOMN6z7CLY3nEXwbod8iEYKogA/CbLmWSfdChVC7GteP77EvYJ0zTSGvYA64Aq8RdVfvtmC1F79NCHngnLGnqDErbcaDvQLPN04SbvdYakRG/YC+ygdsEn7lHzmyt8xPc+38L1ilFKJPrlo5KXDfJXalwLF9/7iH0R38N+AdZ9IPuuMLHXVH2wvGPFuOkUZ5yw8ibwg/SjPfKI9EEB61Jp8kXyZOmULkTwLxzaXJErUizdTbt8SuRB94ZkH/Rep9graxBnzKncCtWsOm0ybvEs6xA39nFiETpNthgHCby/paOCDpiKxxGSniO+M4xbKV+RgsFxpt+yZQQD6PTRCvtgZku4fyn+Jbi3/EmSr1zZfAOLfdIxNSjWNpvwTJRbjjdbQSK5ITd7YZiZubqkTlp91VW+kVH4q8RLhh4ucLGNKRqOlAxy9hgCW8bi0M/0ROzDBxGCQwadHgorCZJmQFSdnZ8QYxG17O8VkRR1kHpjJ6nq+HEzRUkKzpYe3VH82a0vby65Skhk5sOBhcwlZImv6ruRarJaepw8LmUhbehcdJq740u+uXG6Cyaj8N/Z53EgsH52iuGlaWGcuwmD+nN+mqyzlGKT1dNXtBG6mU13xuO3Dg4u2gxM1ZHFLx7V9B0zxFjZ/7O1IgtKEiU19Yj5llkkwqvNj5XXQVXTC7K910tJ2XuvsYNqnqliKICYpQd2hPXAaEwv0bo4hPEiwzCqPOx2U/l9x0BrC07SuMjinpxc0fj/NhF07MyJ6eHDAzmObSGtNXm1BC5sUmLiejh8X7FWYUDv334sHVlPGTolAaqi9OD6kHMSusxVVwIGfm3NYCU/N9f9bcdvMrNL8Ov9Vl4aX76ZDZPRiJHlqBys+6+L729OH7oFlRAFFZUEJS13bybHr8nADQI1GERQaYDyqvbXV6AEMYFVpWHZjXxr333Fl8MSBbedj8wL2pG0yIFhyDoVcDFwOx5iK8Yi4EgbH44HhIQWB1ZyiqOZWxM2cvTT1nJUwJ/7Xnt4xNx142HmILDw6eeIAWxYWwhRXddPFhKsNCBtiW3a23iojR2FeX3rV3/bTJslZj3VtDt22kNxsd6xGsypLQz9UMX1xHMgYXE5Na23Gg4DUt3Wvaytl/f0DayDMQkwurDMPb4v2QqqZsvJTqAvFqhPE3MlHCbfzI+PeA9w6zHpXu9bmGHPal2hKQT2DPAN8b9a7JmLQ/6oberQjmFHtNhuAODdyB9g8U+mZK+zIgX+QgXwZkg1JpXcNZ2B3GyzQ1Qh0qqw==*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xb1000088, 0x00000020);        // GPIO[63: 32] GPIO 37 set dir output

/* ************************************************* */
/*     IT9860, MIPI Interface mode, Clock Setting    */
/* ************************************************* */
//LP
WRITE(0xb8000048, 0x0002C802);        // KESCCLK
//HS
WRITE(0xb8000028, 0x002AC801);        // DCLK
WRITE(0xb800004C, 0xC002C801);        // KDSICLK
WRITE(0xb8000044, 0x00280801);        // En_W20CLK(mipi ctrl),En_W21CLK(mipi phy)

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xb8000120, 0x20461801);        
WRITE(0xb8000124, 0x80000000);        
WRITE(0xb8000124, 0xF3000000);        

wait(220);        // IDLE 220
WRITE(0xb8000124, 0x80000000);        

// IO output mode
WRITE(0xb0000110, 0x0000000F);        // (0x0000000F DEFAULT VALUE)

  
/* ************************************************* */
/*          MIPI DPHY reg base: 0xB0D00000           */
/* ************************************************* */
// DataRateCLK=BYTECLK*8=KESCCLK*PLLNS*PLLF
// DataRateCLK=17.5*32/2=280
WRITE(0xB0D00000, 0x0000001b);        //[29:20] Pad Type=MIPI, [17:14]DPNSWAP, [13] CKPNSWAP [12:9]DataEn, [8]CLKen, [7:0] DataRouted
WRITE(0xB0D00004, 0x02200001);        //[31]:PLL ENABLE, [22:16] PLLNS=0x20,[9:8]PLLF=0x00 (1/8), [4:0]PLLMS=0x1
WRITE(0xB0D00008, 0x00000008);        //[4]: Turn around enable
WRITE(0xB0D0000C, 0x00000300);        //[10:8]ESCCLK = BYTECLK/3
WRITE(0xB0D00004, 0x82200001);        //[31]:PLL ENABLE, [22:16] PLLNS=0x30,[9:8]PLLF=0x00, [4:0]PLLMS=0x1

WRITE(0xB0D00010, 0x14280305);        //Clock lane ctrl [31:24] ck_pre, [23:16]ck_zero,  [15:08] ck_prepare, [07:00] ck_lpx
WRITE(0xB0D00014, 0x000A0A50);        //Clock lane ctrl [23:16] ck_exit,[15:08] ck_trail,[07:00] ck_post
WRITE(0xB0D00018, 0x0F150202);        //Data lane ctrl  [31:24] da_rail,[23:16]da_zero,  [15:08] da_prepare, [07:00] da_lpx
WRITE(0xB0D0001C, 0x0000010C);        //Data lane ctrl  [15:08] ULPS tWAKEUP,            [07:00] da_exit

WRITE(0xB0D00020, 0x0503F004);        //Turn around ctrl
WRITE(0xB0D00024, 0x00000140);
WRITE(0xB0D00028, 0x00000000);
WRITE(0xB0D0002C, 0x00000000);        //Pattern enable

WRITE(0xB0D00030, 0x00c003E8);        //[23:22] dataratehalfclk phase delay,[20] clk start bit,[19:12] Data phase delay 
WRITE(0xB0D00034, 0x00000000);

WRITE(0xB0D00000, 0x00001F1b);        //[12:9]DataEn: ENABLE,[8]CLKen : ENABLE

WRITE(0xB0D00038, 0x00000001);        //[0]:Reset
WAIT(1);
WRITE(0xB0D00038, 0x00000000);        //[0]:Reset
WAIT(1);
WRITE(0xB0D00004, 0x02200001);        //[31]:PLL DISABLE,[9:8] 0x00 : PLLF=1/8
WAIT(10);
WRITE(0xB0D00004, 0x02200201);        //[31]:PLL DISABLE,[9:8] 0x10 : PLLF=1/2
WAIT(100);
