/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2025/5/16
 * Chip Type       : IT9860
 * Resolution      : 480x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABpasFphMT8ghAgAAN8hAAALAAAAc2V0dGluZy5pbmndWdtu20YQfQ+Qf+BjgtLx3nhRAD6IF0lGZEUQFTfpBQIj0YlQWVIpCon/qt/QL+vuDkUOKbK14xQFqkTe2cPZmdnL7B6ufp4N/V+fPxtH02SbboLNbvmb54hXzHr+LBgO022aJZtZ+okTjzQQeoawM4QrZByNwvVhv0nu+1maeJS5GrzBoMMkNhsGu80um9/vU4+qanjIK4QpZJ4W0PVulYK7MP14/FT4me/yZOPRHngY7bL4frucr+9STwDiJ8vfprts+dljDJBBttvmAAlQugErjgW1tDJiaQDZAA1kQmrE0TgIR/Hn9W2uotLVm7IafF7vdXeu5j1H91lOwEw6zGV3/vyjBgw267032W1ThU6l1+RTqtu+O6TZxSq9XW/TlfSgWkzX2+vjVzk0B+KZ6uMT06emz0yfm74wfcv0bdN3zCExh9QcMnPIzaEwh5Y5tM2hY86IOaPmjJkzbs6EObPMmW3OnDPz1DPHYTB+Y45v4g+TwByPoAijifxD5JfKL5NfLr9Cfi35teXXkV9XfntKRysqTapUqdKlSpkqbarUqdKnqgFVLZhqwbRt1YLxs8iYZw6nV29tBwoXip4uHAIFhYJBwaEQUFhQ2FCAFQesOGDFBSsuWHHBigtWXLDiyvhvwnhCdDGFYkKhBsWEQQ2KCYcaFBNx1i3umfTb/snV5qupClOZZnGa5+vtJ8gZ6SC4WxFcobBYlWu9E9ytvKKuuqXTrViccZqtk41/PHjuxcd1fihsxMF4utsk2TrHvp4/+zmYvvtVJ/f03dWguf7HkYbR7sP5K16pl+mvQ9XY1VYu/1wlZZjkiVcZqW0znFUPaluNcCtTsHdQ5O7uLtmu/LXO1dlJ6ZDHu2O2TE+BFA900CoGNRaVtzIyFqgRBMNyOC8vpxfDRDr4Jftlu7xbGeQrpYZxeWkE1+FCtXhN6YLIj1JYbe4NylRNq3xJ1rmq3x3Uw8oC79ct8P7Ctk2D2eyNsbs15LxoY0kudW0btbN1O24vCndaA+RKy2day2cLEpjqPzE5l/9Ri6BDRlaxPsjIgwMenAW3kJaFNHzQ8BfMqTRABo0AhiggC4YiALnQgH4Esh8UxUiRBgcNvmAocpALDQEaolsDxjSQYzpAXgaVRgiRhmTRF30USV8gGUUVQtwhWwjUM5ArrQisRmQxIJRQnwwMMiAuj4QwRER86tC+wShDTgaoCxTLfjPwFtlFExWhsJB9gXCCbFI0hbSPhhENBsSJugdJEtFT90KDRMTmofW07oVIxuHaqHtIx/qXusdgfTNfpz4h0cAwDmlu7NXuYnw83t6mmXFveAYT5IU89JPjJn8td7eX7cnWJUeDhttefeNgvWrr6TCEGytZbqNqb6uzFwQh/gLoOX0rd9KK3KiDwVanIDzBvAaIx4+zFzfxS3MWvxipInwRRi//kXpUnyCetFinQB4EnOICuIAALiCACwjgAgK4gAVcwAIuYAEXsIALWGDFspBbOORbPLPu8736sOLI0qc2LY4VdDDLY1Y50Exee6rOU4u+0q0VXFFzbaUJ0jaQwdGmwDqPJ0ycHtQOWJvoiVV47fgG6JzTK7SF12vl0/lc+C/4PRelZ8zxWRVoxdGpqFBE1KldwgXft7lVIojz8xJs8n4NYpNMs33lCLN/pVXWi2E5ewlQaD2PKgSnkYank/hLstfLAOp6Lc2Tj5v0lCgKFQWjrPFLXuOerMZLaY2zkg7zMlNm768m5AKKH3RBoUahxqDGVE1m7AUU8IzDM/7DqTfVktbrrramr6+mV5o7KgGPmmuTEq6vMQWdrzGFnq8xX8HxPl1KPhskB2xBboljmUOeMDYJvIApuD5FFYKmaBwpGOWfrSi9BhvvhQVULQ5oOjojq4DftL1E6wawfl1aqZ7yhNqlEsoTijTRShelLsqeSrWWPcgCUi691dLCPnW2fLG4fOinwRV76IRHJypllew6TQaLTm18oiG26biNNoiv0g4mwdx2maC2g8Hjjugz9o0Yh9t8huIn/aaM9BCbsXpNGenh/qA2DI1fjVU1eTyKAfN9F/NtFPMAxVJjX0hmDx6zb5MxYWVWu06Pdoxzl32kLwbteFdb3ly7mPM3n2HbaI5oh20X4w0GGqBnDm+XLdIud/UF5yS201zjAWbGHXPAWbvsILYdiXYcy0HQLuM8xTKl7XLn/LFG3/DbQNeYPWRNPYTeozeVoGMc+1YjPrc9PrxPUpybjZwPAv0KEcuXFb21I014q6fGYJd9SbLVa/WaZJiGOitO9caCjro6iQKgaCEx9NpVu2BAEyjwpoQ7giamdmnR4YuiAcULu6aDF0vv/9YXNE8dSYHl3gOS5e8Ovoh39A/L/iPlRyZU7fBGmwveLGkzbjTvXclVS3icqPjQ7CAaeL443jhRW3zouPY/2xR4TN2Ocem42Hu0/AQ7Loqtj+ZVoD7ig9DtOCCxnafIOAYLb/S8PYYa/gS//wYRerqMcgCv747rsPNL2PN54t9rzeGc7pg/nEuO1T7uWOcp89cVAya7tmhvyzry4bEyOyNkLTLe28PvM/7/lYz336598JvWegdxHJwR/6pN8ZNPvEnTvfH2mGvNzb3BrNP1a6ULd7TFe7/xdnvSLVVPb9blrcnlpf7R0zJmURzN4RdQYcTz0P+g9IuHhmfo5qG0BR9WGKwUaLtC4YC/1lxus96mZTPe0owWYcJVC1wAXIdw+ViDiqtHffdyuvSD6tmdZR2kbSCrrneqyzKoh8XNjkb1HRf4PCyLy62QLybqz9QMmZKYlILxGymqvxKlCqVKIkoii+npMmgU6ysf9dPnIU+y3Piyzj8bo/iivC2Zj6fv4T5T10bxYpql+yRL6+BPabarI/MsWW/qUPR1nVf9itPfj+l2mQbHQ767u0ky/ZPkX1BLAQIUABQAAAAIABpasFphMT8ghAgAAN8hAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAACtCAAAAAA=@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET,GPIO64 STDBY
//WRITE(0xD1000088, 0x80000000);    // GPIO[63:32] GPIO63 set dir output
WRITE(0xD1000108, 0x00000002);    // GPIO[95:64] GPIO65 set dir output
WRITE(0xD1000110, 0x00000002);    // GPIO[95:64] GPIO65 clear
Wait(2000);
WRITE(0xD100010C, 0x00000002);    // GPIO[95:64] GPIO65 set high
Wait(2000);
//GPIO63: Backline
//WRITE(0xD100008C, 0x80000000);    // GPIO[63:32] GPIO63 set high
Wait(10);

/* ************************************************* */
/*    IT9860, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0x00280801);    // En_W20CLK(mipi ctrl),En_W21CLK(mipi phy)

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20500F01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*          MIPI DPHY reg base: 0xD0D00000           */
/* ************************************************* */
// DataRateCLK=BYTECLK*8=KESCCLK*PLLNS*PLLF
// DataRateCLK=16*32/1=512MHz
WRITE(0xD0D00000, 0x403E80E4);    // [31:25]:PLLNS=32, [23:22]:Pad Type=0x00(MIPI), [21:17]:P/N SWAP
WRITE(0xD0D00004, 0x05008001);    // [16]:Reset, [4:0]:PLLMS=1, [6:5]:PLLF=0x00 (1/8) (First, datarateclk change to slow)
WRITE(0xD0D0001C, 0x04300000);    // [26:25]:dataratehalfclk phase delay, [22:20]:ESCCLK = BYTECLK/4
WRITE(0xD0D00000, 0x413E80E4);    // [24]:PLL ENABLE
WAIT(200);

WRITE(0xD0D00008, 0x50142803);    // [31:24] CLK-POST,  [23:16] CLK-PRE, [15:08] CLK-ZERO,[7:0] CLK-PREPARE
WRITE(0xD0D0000C, 0x06040A0A);    // [31:24] HS-PREPARE,[23:16] TLPX,    [15:08] CLK-EXIT,[7:0] CLK-TRAIL
WRITE(0xD0D00010, 0x010A0F15);    // [23:16] HS-EXIT,   [15:08] HS-TRAIL,[07:00] HS-ZERO
WRITE(0xD0D00014, 0x05030A04);
WRITE(0xD0D00018, 0x000053E8);

WRITE(0xD0D00004, 0x055E8001);    // CLKEN,DATAEN
WRITE(0xD0D00004, 0x055F8001);    // RESET
WAIT(1);

WRITE(0xD0D00004, 0x055E8001);    // normal
WRITE(0xD0D00000, 0x403E80E4);    // PLLNS=32, Pad Type=MIPI, [21:17]P/N SWAP
WRITE(0xD0D00004, 0x055E8061);    // normal,PLLF=1/1
WRITE(0xD0D00000, 0x413E80E4);    // PLL ENABLE
WAIT(200);

// Bandgap Trimming
WRITE(0xD0D00004, 0x055E80E1);    // [07]: calibration function enable
WRITE(0xD0D0001C, 0x04B00000);    // [23]: auto calibration enable
WRITE(0xD0D0001C, 0x05B00000);    // [24]: Bandgap:1; Calsel:0
WRITE(0xD0D00018, 0x080053E8);    // [27]: calibration start ON
WAIT(1000);                       // wait 100us~1000us
WRITE(0xD0D00018, 0x000053E8);    // [27]: calibration start OFF, [31:28]: calibration value
WRITE(0xD0D00004, 0x055E8061);    // [07]: calibration function disable

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(200);

/* ************************************************* */
/*               CTG initial value set               */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

/* ************************************************* */
/*    PANEL Setting (CPUIF FOR DBI), 0xd000_0000     */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x000F020F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(200000);
// -------MIPI End-------- //

/* ************************************************* */
/*            Panel Reset (LP11 -> Reset)            */
/* ************************************************* */
// ------- INSERT GPIO SETTING -------- //    <USER DEFINED>

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
/////////////////////////////////////////

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0000B0F1);    // data 0xF1
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B087);    // data 0x87
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B2);    // cmd 0xB2
wait(1);
WRITE(0xD00000F0, 0x0000B040);    // data 0x40
wait(1);
WRITE(0xD00000F0, 0x0000B005);    // data 0x05
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B3);    // cmd 0xB3
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B028);    // data 0x28
wait(1);
WRITE(0xD00000F0, 0x0000B028);    // data 0x28
wait(1);
