/*
 * RGB PANEL Initialization Script
 *
 * Date            : 2024/7/16
 * Chip Type       : IT9860
 * Resolution      : 1920x1080
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIACmD8FhZh1sFnQcAAA8ZAAALAAAAc2V0dGluZy5pbmm9WEmPGzcWvhvwf6ijjbBtbkVJAeqgKmppWN1TUMmys0Eoq6ttIVo6perYfZ/DHOYwtznkPLc5zHFyzV8JEPhnhOQria+0BMlkEtlqkh8f30LykR/1xXgQf/X40aiX5utimSw386+jlnzGw8ePksGgWBdlvhwXbwWN6AHCjhB+hAiLjHpDvdjeLfOHblnkEetwB04bIG0bcDxINstNOXm4KyLX1NvKI9wik6KGrjY3BdjTxZv7txFzhiabKl9GnFOwuymzh/V8slgVkZQOifP51+mmnL+LmGw7pF9u1hVAbYdMQQljdhJMs/BKAPA6hHIAUmGsZL1RoofZu8VtZR10zem+mbxb3LlwLiedtnJRmiUYG5OVieeH/zSA/nJxF11v1oVFU2M2f1u4wS+3RXlxU9wu1sWNMWFHpIv11f0HMzdbGhH7iSmJGYk5iQWJJYlDEisSt8iAkgEjA04GggwkGYRkoMigRcaUjBkZczIWZCzJOCRjRcYtq+rIBIvISCejF2Q0zT67TshoCIXuXRNNiWZEc6IF0ZLokGhFdIvoNtEd02W7TT8zAsxIMCPCjAwzQsxIMSPGjBw3ctzqMXJckCS7JlkyIpnuEp28PvKIR2SQXv5FtF0hKRQMCg6FgEJCEUKhoGhBUQ/vuCIELSFoCUFLCFpC0BKClhC0hKAlBC0haFGgRYEWBVoUaFGgRYEWpU5OtogI+x//OXVJbJdKFybZsqKqFuu3kDjGSLK6objBYMda8+48WN1Eddv653Ku3qBZUS7yZXy/jdoXbxbVttZhlijdLPNyUWFbjx99kaQvv3IZnr687OMkaLlUdTA6g4R4Jrw4PhUSwC7XJgUqm5k6r/LIK2kcNoL7jsaBI9te1f4A2ZtbrfL1Tbyo4BSqhbZVtrkv54U/nrzT1gc7F97a3jOe2BkExWY6nz9PLwa5MfBl+eV6vroJ6AfGguD58yC50jM74lPGZtR8rMDN8iFg3LacyPt8Udn2ams7vQbRbWoQ3ZnZSwFX/EWwuQ3MujhleWVklULjlBsn1Kw25ySg7qVi7qRiPqMJsf8pEcL8RyOSM3WkFctDHVlogYXWTIRIKkQSMUjEM97yElAHiQSmKKEzjjyAei0BcSQmDoZ8ZEhCgISYceQ51GsJCRLyvATMaWLmtI+s9L2EBk81nXVlF3nSlaiOvNLgt+YziSKDupfqgdYenfUpoyym/YD2aVv0pAxkj8asxboBZxwZ6aMQGK7Hh46fqLfRQvWQW0i/RDhFOhlaQtZF04gmA/xE4UGS9NguPB3QHlVCh78vPI3q2F2FwkMy4R8UHof9zWOX+pT2+kGwLargzp4uwZv729uiDB6CKOCSPjEXf36/rD41p9vT08l2rt7rH5jtNA8O3vFHzxlFeLCtm2PUnm1NBoMgxGEAPeZw+5PUExx7MSh7E0IP5jZAPF6Nn0yzp2ScPRnaQj/Rvaemi5ovM19uvsJ8pfmG5qvM11GZ+mPoxAntLPpDGIL/jKY6S8UJy/z8He8/vL6y3K3N6msFXczmmrUGHJ93lvx9GrJnbrSFPUF3Wg5BdgrkcLVZsMnmKZe7jsYFq6hbWIsfkHoLHRN7i54g907YE3xnv+bnQu4tY6LPvaOY7HsUsXWm9nDN+pUI9wgi/mIPep3eEH4AMO4ovzWEnwBWat+up+WABAHazCOP4DRycHqdvc/v3DaAtttLk/zNstglikWlK65lvfWgBUXKoQVFyqAFRUqhRc+oN5kyfn15TS+g+MQVDFoMWhxa3LZMxl5AAX0C+sQnu2j8lnb7rrGnry7TS8cdbeV41hza3GIWOt5iFj3eYrGFs7tibuhskm+xBnMijkwKRTJY5vAGs3BzhTyCVmjUszBKPyWfuZehhQ9ehzXkdwcMHh6xVcCbz2buO+q0aEM+OtFdotA91EgUL4h2Ot+LouxR3spx9jgNSNiDR2nhZ8Uw4Zouocu12/WXi0JEELjGjuqiy1UinOOLCsjiZTbBXBcJcGQI3dZtjHdO8zuFGQNiaap9eFMCHiLey5DOBktAwTL+K+rizFhcxzc35uTdM3UsE5/Bkf8U+U/RmwIzpEa8aP4ZlmG/ov5b443P+Nw5I/M74uWdQx9q/Ghu632C9LfR/gnxhsex9P+feG1L/Rm2/qRYWmdkfrFenwnncLymaI0ab158KKG146E7fFzl47//+fEf//3pX99//O7vP/71O/tgDT5+/zcA/HCJwoTHRo2jBwZ+DEuGcWfu2/lmFQQCHaAt/N5GsbVw7mEc7QmJ8aP5rfc3fgCiOWrh/Y3l8WsJXtHpqysUVGOc658m2SukWeITE17Z08EwCPA1IJFXqlvLjIJACbRj0KonOFI8toc816cjVXg3YB/06RmDneT69j/r2NbuZkSsB1gJXJVXmnqisoPqX98dTdnRY2gesfsmyE6BHBnY00po70iQQx0bBJvbeU0DtZhd2z8p0dzWuKkZnmeq9q9BmUWZrVFbo7N0x5uGmWNH9kfCbZWXVfB+Ub0LhtnFnkJMRulrYP6uNcxmaVnc5WXRBD8vyk0TmZT5YtmEeh8WlY8rK765L9bzIrnfVpvVNC/dj3c/A1BLAQIUABQAAAAIACmD8FhZh1sFnQcAAA8ZAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAADGBwAAAAA=@*/

/* ************************************************* */
/*     IT9860, RGB Interface mode, Clock Setting     */
/* ************************************************* */
WRITE(0xD8000028, 0x002AA801);    // DCLK PLL2_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL2 ck2_n1,ck2_n2, 148.5mhz                */
/* ************************************************* */

//pll2_n2
WRITE(0xD8000118, 0x20363001);
WRITE(0xD800011c, 0x80000000);
WRITE(0xD800011c, 0xF3000000);
wait(220);                       //IDLE 220
WRITE(0xD800011c, 0x80000000);

//pll2_n1
WRITE(0xD8000110, 0x602c0401);   //xin from pll3_n2
WRITE(0xD8000114, 0x80000000);
WRITE(0xD8000114, 0xF3000000);
wait(220);                       //IDLE 220
WRITE(0xD8000114, 0x80000000);

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
WRITE(0xD10000E0, 0x01000000);    // GPIO[39:32]
WRITE(0xD10000E4, 0x11111111);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111111);    // GPIO[55:48]
WRITE(0xD10000EC, 0x11111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x00000111);    // GPIO[71:64]
WRITE(0xD1000164, 0x00000000);    // GPIO[79:72]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x1A191800);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x03020100);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x07060504);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x0B0A0908);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x0F0E0D0C);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x13121110);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x17161514);    // LD27_LD26_LD25_LD24
WRITE(0xD000013C, 0x00000000);    // LD31_LD30_LD29_LD28
WRITE(0xD0000140, 0x00000000);    // LD35_LD34_LD33_LD32
WRITE(0xD0000144, 0x00000000);    // 00_LD38_LD37_LD36
//PAD TYPE
WRITE(0xD0D00000, 0x468085E4);    // Pad Type, [23:22]='00':MIPI,'01':LVDS,'10':TTL,[8]:LDOPD

WRITE(0xD0000110, 0x00000000);    // PANEL IO output mode

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000077);    // DRAM mode, dclk
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x04380780);    // Layer1:W1920xH1080
WRITE(0xD000000C, 0x00000F00);    // pitch=1920 X 2=3840
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:44, HBP:148, HFP:88, VS:5, VBP:36, VFP:4    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x04650898);    // htotal=0x0898, vtotal=0x0465
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010898);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x1001002C);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010898);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10060898);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x102B00C0);    // set1,p1, line
WRITE(0xD000009C, 0x24630840);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x102B00C0);    // set1,p3
WRITE(0xD00000A4, 0x24630840);    // set0,p4

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
